-- Found ament_cmake_auto: 1.3.4 (/opt/ros/humble/share/ament_cmake_auto/cmake)
-- Found ament_lint_auto: 0.12.6 (/opt/ros/humble/share/ament_lint_auto/cmake)
-- Configuring done
-- Generating done
-- Build files have been written to: /rm_version/build/start_directory
-- Install configuration: ""
-- Up-to-date: /rm_version/install/start_directory/share/start_directory/launch
-- Up-to-date: /rm_version/install/start_directory/share/start_directory/launch/test.launch.py
-- Up-to-date: /rm_version/install/start_directory/share/start_directory/config
-- Up-to-date: /rm_version/install/start_directory/share/start_directory/config/launch_param.yaml
-- Up-to-date: /rm_version/install/start_directory/share/ament_index/resource_index/package_run_dependencies/start_directory
-- Installing: /rm_version/install/start_directory/share/ament_index/resource_index/parent_prefix_path/start_directory
-- Up-to-date: /rm_version/install/start_directory/share/start_directory/environment/ament_prefix_path.sh
-- Installing: /rm_version/install/start_directory/share/start_directory/environment/ament_prefix_path.dsv
-- Up-to-date: /rm_version/install/start_directory/share/start_directory/environment/path.sh
-- Installing: /rm_version/install/start_directory/share/start_directory/environment/path.dsv
-- Up-to-date: /rm_version/install/start_directory/share/start_directory/local_setup.bash
-- Up-to-date: /rm_version/install/start_directory/share/start_directory/local_setup.sh
-- Up-to-date: /rm_version/install/start_directory/share/start_directory/local_setup.zsh
-- Installing: /rm_version/install/start_directory/share/start_directory/local_setup.dsv
-- Installing: /rm_version/install/start_directory/share/start_directory/package.dsv
-- Up-to-date: /rm_version/install/start_directory/share/ament_index/resource_index/packages/start_directory
-- Up-to-date: /rm_version/install/start_directory/share/start_directory/cmake/start_directoryConfig.cmake
-- Up-to-date: /rm_version/install/start_directory/share/start_directory/cmake/start_directoryConfig-version.cmake
-- Up-to-date: /rm_version/install/start_directory/share/start_directory/package.xml
